Distance;Heure;Modele;Emission
13.0;14.0;1.0;13.597350525782774
4.0;1.0;0.2;0.8239883299697797
42.0;20.0;0.8;35.143921358946244
6.0;2.0;0.6;3.7141465885342897
27.0;18.0;0.5;14.586743464087421
10.0;6.0;0.2;2.091900080889658
26.0;7.0;0.5;13.724150830677623
44.0;1.0;0.4;18.12774325933515
5.0;11.0;0.2;1.0475784232893721
21.0;21.0;0.8;17.47798844774236
34.0;18.0;0.8;29.38958683134651
13.0;5.0;0.5;6.7623169589479355
6.0;19.0;0.8;5.0673787682502
1.0;7.0;0.6;0.6334223460312749
41.0;5.0;0.8;34.12369173130651
31.0;3.0;0.4;12.81966367797771
15.0;3.0;0.8;12.40612613997843
45.0;7.0;1.0;47.50667595234562
18.0;1.0;0.1;1.8539737424320042
15.0;1.0;0.2;3.089956237386674
32.0;17.0;0.7;23.703611344637963
2.0;21.0;0.5;1.0403564552227593
24.0;7.0;0.3;7.601068152375299
25.0;18.0;1.0;27.012487896458186
31.0;17.0;0.3;9.841231495764868
9.0;23.0;0.2;1.8609189209967643
47.0;23.0;0.1;4.859066071491551
32.0;2.0;0.6;19.80878180551621
6.0;18.0;0.3;1.9448991285449895
10.0;4.0;0.5;5.182995552748885
29.0;16.0;0.5;15.239093649464806
1.0;6.0;0.8;0.836760032355863
19.0;8.0;0.4;8.21179632052329
1.0;11.0;0.2;0.20951568465787443
16.0;17.0;0.8;13.544920768364552
29.0;14.0;0.8;24.266040938320028
34.0;18.0;0.6;22.04219012350988
42.0;17.0;0.4;17.777708508478476
23.0;17.0;1.0;24.338529505655053
43.0;19.0;0.4;18.15810725289655
45.0;22.0;0.6;27.988175984843977
25.0;7.0;1.0;26.39259775130312
14.0;7.0;0.2;2.95597094814595
25.0;12.0;0.1;2.614875101112072
14.0;19.0;0.2;2.95597094814595
18.0;7.0;0.5;9.501335190469124
3.0;5.0;0.9;2.8089624291014506
16.0;3.0;1.0;16.541501519971238
35.0;8.0;0.6;22.690489833024877
8.0;13.0;0.9;7.527303392109493
21.0;19.0;0.7;15.518847477766235
16.0;16.0;0.1;1.6815551613202544
10.0;11.0;0.9;9.42820580960435
11.0;24.0;0.2;2.2697562485487324
25.0;10.0;0.1;2.627429939562898
13.0;21.0;0.6;8.114780350737522
15.0;11.0;0.8;12.570941079472465
26.0;17.0;0.1;2.7513120310740495
30.0;18.0;0.3;9.724495642724946
2.0;9.0;0.9;1.904754483051265
14.0;9.0;0.3;4.444427127119618
30.0;2.0;0.2;6.190244314223817
5.0;9.0;0.4;2.116393870056961
18.0;3.0;0.6;11.165513525980584
8.0;13.0;0.2;1.672734087135443
3.0;1.0;0.4;1.2359824949546696
26.0;8.0;0.7;19.66509118862156
49.0;4.0;0.1;5.079335641693907
38.0;8.0;0.5;20.52949080130822
6.0;3.0;0.8;4.962450455991372
15.0;18.0;0.6;9.724495642724946
43.0;4.0;0.5;22.286880876820206
36.0;12.0;0.6;22.5925208736083
28.0;18.0;0.7;21.17779051082322
18.0;9.0;0.8;15.23803586441012
8.0;4.0;0.3;2.4878378653194644
45.0;24.0;0.8;37.1414658853429
50.0;15.0;0.8;41.90313693157489
4.0;14.0;0.8;3.347040129423452
14.0;16.0;0.7;10.299525363086557
17.0;24.0;0.4;7.015610222786993
29.0;23.0;0.7;20.987030053463506
35.0;22.0;0.6;21.768581321545316
50.0;14.0;0.2;10.459500404448288
48.0;2.0;1.0;49.52195451379053
25.0;12.0;0.5;13.07437550556036
22.0;17.0;0.1;2.3280332570626574
39.0;8.0;0.6;25.28368867108486
38.0;4.0;0.9;35.45168958080237
13.0;18.0;0.7;9.83254559431078
26.0;16.0;0.7;19.127689960017893
39.0;15.0;0.3;12.256667552485654
47.0;13.0;1.0;49.136563809603636
45.0;4.0;0.9;41.982263977265966
35.0;15.0;0.6;21.999146889076815
21.0;13.0;0.5;10.977317446826344
23.0;8.0;0.4;9.940595545896613
20.0;14.0;0.4;8.367600323558632
4.0;19.0;0.6;2.5336893841250996
11.0;16.0;0.9;10.404622560669074
47.0;22.0;1.0;48.72015819583952
33.0;1.0;0.3;10.196855583376022
16.0;12.0;0.2;3.347040129423452
10.0;15.0;0.7;7.333048963025604
21.0;19.0;0.6;13.301869266656773
